     1→{
     2→  "code": 200,
    23→    "httpStatus": 200,
    24→    "httpStatusText": "",
    25→    "metadata": {
    26→      "description": "A searchable directory of every API you need to build in Southeast Asia (Malaysia, Thailand, Indonesia & Singapore) ~ local government open data and commercial APIs (payments, logistics, telco, banking, e-invoicing) plus the global APIs that matter for SEA builders. Find one, copy a working snippet or AI prompt, or jump to the docs.",
    27→      "lang": "en",
    28→      "og:description": "Search it. Copy it. Ship it. The directory for Southeast Asian builders (Malaysia, Thailand, Indonesia & Singapore) ~ local government data with ready-made snippets, plus commercial and global APIs with docs, auth and pricing at a glance.",
    29→      "og:image": "https://pasarapi.xyz/og.jpg",
    30→      "og:image:height": "630",
    31→      "og:image:width": "1200",
    32→      "og:locale": "en",
    33→      "og:site_name": "Pasar API",
    34→      "og:title": "Pasar API ~ every API you need to build in Southeast Asia",
    35→      "og:type": "website",
    36→      "og:url": "https://pasarapi.xyz/",
    37→      "twitter:card": "summary_large_image",
    38→      "twitter:image": "https://pasarapi.xyz/og.jpg",
    39→      "twitter:site": "@krackeddevs",
    40→      "viewport": "width=device-width, initial-scale=1.0"
    41→    },
    42→    "title": "Pasar API ~ every API you need to build in Southeast Asia",
    43→    "url": "https://pasarapi.xyz/",
    44→    "usage": {
    45→      "tokens": 113201
    46→    }
    47→  },
    48→  "meta": {
    49→    "usage": {
    50→      "tokens": 113201
    51→    }
    52→  },
    53→  "status": 20000
    54→}
